RaceId,RaceName,CourseId,CourseName,Off,RaceType,Class,Pattern,RatingBand,AgeBand,SexRestriction,Distance,DistanceInFurlongs,DistanceInMeters,DistanceInYards,Going,Surface,HorseId,HorseName,JockeyId,JockeyName,TrainerId,TrainerName,Age,HeadGear,RaceCardNumber,StallNumber,Weight,WeightInPounds,FractionalOdds,DecimalOdds,OfficialRating,RacingPostRating,TopSpeedRating
893836,Eastern Power Systems Handicap,104,Yarmouth,05/22/2025 14:25:00,Other,Class 6,,0-60,4yo+,None,1m6f,14,2815,3080,Good To Firm,Turf,3466239,Raqisa,101378,Marcelino Rodrigues,42134,Lemos De Souza,7,tb,1,4,9-9,153,SP,,60,68,
893836,Eastern Power Systems Handicap,104,Yarmouth,05/22/2025 14:25:00,Other,Class 6,,0-60,4yo+,None,1m6f,14,2815,3080,Good To Firm,Turf,4599610,Principessa,100531,Aidan Keeley,26177,John Butler,5,,2,10,9-8,152,SP,,59,,
893836,Eastern Power Systems Handicap,104,Yarmouth,05/22/2025 14:25:00,Other,Class 6,,0-60,4yo+,None,1m6f,14,2815,3080,Good To Firm,Turf,2057749,Cherry Cola,100384,Rose Dawes,6505,Sheena West,9,p,3,2,9-8,152,SP,,59,72,69
893836,Eastern Power Systems Handicap,104,Yarmouth,05/22/2025 14:25:00,Other,Class 6,,0-60,4yo+,None,1m6f,14,2815,3080,Good To Firm,Turf,5008005,Two Plus Two,95815,Darragh Keenan,7300,Ed de Giles,5,b,4,9,9-8,152,SP,,59,70,64
893836,Eastern Power Systems Handicap,104,Yarmouth,05/22/2025 14:25:00,Other,Class 6,,0-60,4yo+,None,1m6f,14,2815,3080,Good To Firm,Turf,2246964,Hidden Pearl,100868,Taryn Langley,9440,John Berry,9,,5,3,9-4,148,SP,,55,69,64
893836,Eastern Power Systems Handicap,104,Yarmouth,05/22/2025 14:25:00,Other,Class 6,,0-60,4yo+,None,1m6f,14,2815,3080,Good To Firm,Turf,2832949,Dereham,93237,Kieran Shoemark,9440,John Berry,9,,7,7,9-1,145,SP,,52,73,58
893836,Eastern Power Systems Handicap,104,Yarmouth,05/22/2025 14:25:00,Other,Class 6,,0-60,4yo+,None,1m6f,14,2815,3080,Good To Firm,Turf,5509266,Wannabeawallaby,95388,David Egan,39413,Dylan Cunha,4,,8,5,8-11,139,SP,,48,73,69
893836,Eastern Power Systems Handicap,104,Yarmouth,05/22/2025 14:25:00,Other,Class 6,,0-60,4yo+,None,1m6f,14,2815,3080,Good To Firm,Turf,4662596,Trackman,83746,Silvestre De Sousa,36683,Simon Pearce,5,p,9,6,8-9,137,SP,,46,68,63
893836,Eastern Power Systems Handicap,104,Yarmouth,05/22/2025 14:25:00,Other,Class 6,,0-60,4yo+,None,1m6f,14,2815,3080,Good To Firm,Turf,5093065,Desejada,92620,Dylan Hogan,26177,John Butler,5,,10,1,8-9,137,SP,,46,71,23
893834,Winning Experience With Moulton Racing Handicap,104,Yarmouth,05/22/2025 14:55:00,Other,Class 5,,0-68,4yo+,None,1m2f,10,2010,2200,Good To Firm,Turf,5671267,Risen Again,92565,Rowan Scott,38170,Alice Haynes,4,hp,1,2,9-11,155,SP,,70,81,67
893834,Winning Experience With Moulton Racing Handicap,104,Yarmouth,05/22/2025 14:55:00,Other,Class 5,,0-68,4yo+,None,1m2f,10,2010,2200,Good To Firm,Turf,5151725,Pursuit Of Truth,77767,Billy Loughnane,37949,Kevin Philippart De Foy,4,,2,5,9-9,153,SP,,68,79,
893834,Winning Experience With Moulton Racing Handicap,104,Yarmouth,05/22/2025 14:55:00,Other,Class 5,,0-68,4yo+,None,1m2f,10,2010,2200,Good To Firm,Turf,4924654,Con Te Partiro,13699,Neil Callan,30665,Richard Spencer,4,tp,3,8,9-9,153,SP,,68,78,57
893834,Winning Experience With Moulton Racing Handicap,104,Yarmouth,05/22/2025 14:55:00,Other,Class 5,,0-68,4yo+,None,1m2f,10,2010,2200,Good To Firm,Turf,5048123,Blenheim Star,101525,Brandon Wilkie,17966,William Knight,4,,4,3,9-8,152,SP,,67,80,49
893834,Winning Experience With Moulton Racing Handicap,104,Yarmouth,05/22/2025 14:55:00,Other,Class 5,,0-68,4yo+,None,1m2f,10,2010,2200,Good To Firm,Turf,4990401,Aim For The Moon,95815,Darragh Keenan,14013,Michael Wigham,8,t,5,6,9-7,151,SP,,66,80,74
893834,Winning Experience With Moulton Racing Handicap,104,Yarmouth,05/22/2025 14:55:00,Other,Class 5,,0-68,4yo+,None,1m2f,10,2010,2200,Good To Firm,Turf,3643995,Queen's Company,92620,Dylan Hogan,42026,Julia & Shelley Birkett,6,,6,4,9-5,149,SP,,64,77,61
893834,Winning Experience With Moulton Racing Handicap,104,Yarmouth,05/22/2025 14:55:00,Other,Class 5,,0-68,4yo+,None,1m2f,10,2010,2200,Good To Firm,Turf,5903628,Mr Nugget,95388,David Egan,16143,David Simcock,4,,7,1,9-5,149,SP,,64,78,30
893834,Winning Experience With Moulton Racing Handicap,104,Yarmouth,05/22/2025 14:55:00,Other,Class 5,,0-68,4yo+,None,1m2f,10,2010,2200,Good To Firm,Turf,5737954,Prefer The Sister,100783,Jonny Peate,38707,Matt Crawley,5,,8,7,9-3,147,SP,,62,78,56
893833,British Stallion Studs EBF Fillies' Novice Stakes (GBB Race),104,Yarmouth,05/22/2025 15:25:00,Other,Class 4,,,2yo,Fillies,5f,5,1005,1100,Good To Firm,Turf,7431637,Acceptance,88785,George Downing,23926,Ed Walker,2,,1,6,9-2,146,SP,,,67,
893833,British Stallion Studs EBF Fillies' Novice Stakes (GBB Race),104,Yarmouth,05/22/2025 15:25:00,Other,Class 4,,,2yo,Fillies,5f,5,1005,1100,Good To Firm,Turf,7529940,Bosh Soldier,77767,Billy Loughnane,36211,George Boughey,2,,2,1,9-2,146,SP,,,,
893833,British Stallion Studs EBF Fillies' Novice Stakes (GBB Race),104,Yarmouth,05/22/2025 15:25:00,Other,Class 4,,,2yo,Fillies,5f,5,1005,1100,Good To Firm,Turf,7551820,Duskaura,92695,Hollie Doyle,32276,Archie Watson,2,,3,7,9-2,146,SP,,,,
893833,British Stallion Studs EBF Fillies' Novice Stakes (GBB Race),104,Yarmouth,05/22/2025 15:25:00,Other,Class 4,,,2yo,Fillies,5f,5,1005,1100,Good To Firm,Turf,7378600,Kuiama,98254,Rhys Clutterbuck,16406,Michael Attwater,2,p,4,4,9-2,146,SP,,,28,
893833,British Stallion Studs EBF Fillies' Novice Stakes (GBB Race),104,Yarmouth,05/22/2025 15:25:00,Other,Class 4,,,2yo,Fillies,5f,5,1005,1100,Good To Firm,Turf,7570745,Oliaku,93237,Kieran Shoemark,4113,Michael Bell,2,,5,2,9-2,146,SP,,,,
893833,British Stallion Studs EBF Fillies' Novice Stakes (GBB Race),104,Yarmouth,05/22/2025 15:25:00,Other,Class 4,,,2yo,Fillies,5f,5,1005,1100,Good To Firm,Turf,7570736,Staya,95815,Darragh Keenan,31461,George Scott,2,,6,5,9-2,146,SP,,,,
893833,British Stallion Studs EBF Fillies' Novice Stakes (GBB Race),104,Yarmouth,05/22/2025 15:25:00,Other,Class 4,,,2yo,Fillies,5f,5,1005,1100,Good To Firm,Turf,7551814,Yellow Diamonds,95388,David Egan,38825,Raphael E Freire,2,,7,3,9-2,146,SP,,,,
893832,British Stallion Studs EBF Novice Stakes (GBB Race),104,Yarmouth,05/22/2025 15:55:00,Other,Class 2,,,2yo,None,6f,6,1206,1320,Good To Firm,Turf,7570739,Amorim,77767,Billy Loughnane,36211,George Boughey,2,,1,8,9-7,151,SP,,,,
893832,British Stallion Studs EBF Novice Stakes (GBB Race),104,Yarmouth,05/22/2025 15:55:00,Other,Class 2,,,2yo,None,6f,6,1206,1320,Good To Firm,Turf,7204900,Front Line Fury,95815,Darragh Keenan,31461,George Scott,2,,2,9,9-7,151,SP,,,,
893832,British Stallion Studs EBF Novice Stakes (GBB Race),104,Yarmouth,05/22/2025 15:55:00,Other,Class 2,,,2yo,None,6f,6,1206,1320,Good To Firm,Turf,7570749,Guest House,78935,Tom Queally,9796,George Margarson,2,,3,2,9-7,151,SP,,,,
893832,British Stallion Studs EBF Novice Stakes (GBB Race),104,Yarmouth,05/22/2025 15:55:00,Other,Class 2,,,2yo,None,6f,6,1206,1320,Good To Firm,Turf,7566108,Kuu,92695,Hollie Doyle,32276,Archie Watson,2,,4,4,9-7,151,SP,,,,
893832,British Stallion Studs EBF Novice Stakes (GBB Race),104,Yarmouth,05/22/2025 15:55:00,Other,Class 2,,,2yo,None,6f,6,1206,1320,Good To Firm,Turf,7570740,Loblolly,95388,David Egan,7083,S Woods,2,,5,3,9-7,151,SP,,,,
893832,British Stallion Studs EBF Novice Stakes (GBB Race),104,Yarmouth,05/22/2025 15:55:00,Other,Class 2,,,2yo,None,6f,6,1206,1320,Good To Firm,Turf,7570742,Peel Park,79202,Ryan Moore,24890,Roger Varian,2,,6,5,9-7,151,SP,,,,
893832,British Stallion Studs EBF Novice Stakes (GBB Race),104,Yarmouth,05/22/2025 15:55:00,Other,Class 2,,,2yo,None,6f,6,1206,1320,Good To Firm,Turf,7551823,Postmodern,13689,Jamie Spencer,25988,Hamad Al Jehani,2,,7,7,9-7,151,SP,,,,
