HorseId,LastOff,LastRaceDistanceInMeters,LastRaceWeightInPounds,LastRaceSpeed,LastRaceOfficialRating,LastRaceRacingPostRating,LastRaceTopSpeedRating,LastRaceHeadGear,LastRaceAvgRelFinishingPosition,LastRaceSurface_AllWeather,LastRaceSurface_Dirt,LastRaceSurface_Turf,LastRaceGoing_Good,LastRaceGoing_Good_To_Soft,LastRaceGoing_Soft,LastRaceGoing_Good_To_Firm,LastRaceGoing_Firm,LastRaceGoing_Heavy,LastRaceRaceType_Other,LastRaceRaceType_Hurdle,LastRaceRaceType_SteepleChase,LastRaceRaceType_Flat,Last3RaceAvgSpeed,Last3RaceSpeedTrend,Last3AvgRelFinishingPosition
1753015,2026-01-26 16:00:00,4222,188.0,12.655116599724238,129.0,,,b,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,
1756230,2026-06-08 20:09:00,2312,153.0,14.528595670894239,50.0,,,,0.5524475524475525,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,
1765120,2026-05-01 20:00:00,4021,185.0,13.209158700436909,117.0,,,t,0.6875,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,
1765165,2026-05-28 16:13:00,1005,131.0,17.585985675170008,66.0,,42.0,t,0.7474747474747474,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.94515561337013,0.6408300617998783,0.7474747474747474
1774345,2026-04-10 18:38:00,3921,164.0,12.22780961291077,120.0,122.0,105.0,tp,0.4992424242424242,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.61789907345242,-0.3900894605416507,0.49924242424242427
1776969,2026-06-04 17:58:00,3016,150.0,14.759533626142384,54.0,,17.0,tp,0.6855952380952381,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14.779793385394024,-0.020259759251640475,0.7204365079365079
1784723,2026-04-28 18:05:00,3317,188.0,13.16792377927749,158.0,142.0,135.0,p1,0.4777777777777777,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.937462170090027,0.23046160918746317,0.4777777777777777
1797751,2026-07-02 15:37:00,2010,147.0,15.252693883745637,35.0,,,h,0.7166666666666667,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.94243600651123,-0.6897421227655922,0.6430555555555556
1804579,2026-06-07 16:27:00,4825,155.0,13.006091972613078,124.0,,,p,0.9,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,
1814884,2026-03-13 16:00:00,5328,186.0,12.968131369910441,162.0,132.0,137.0,t,0.9,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,
1814885,2026-01-18 15:20:00,4122,184.0,12.679175638265148,157.0,166.0,115.0,t,0.2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,
1814891,2026-06-26 16:58:00,3418,182.0,13.499210110584519,104.0,83.0,,tb,0.7777777777777778,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,
1817908,2026-02-25 15:00:00,4624,179.0,12.74180214935244,113.0,115.0,96.0,p,0.4,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,
1825585,2026-04-14 17:42:00,4624,180.0,12.706787579005223,112.0,84.0,71.0,p,0.4106442577030812,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.49972991126527,0.20705766773995293,0.3137254901960784
1835881,2026-04-10 16:05:00,4222,168.0,12.940996168582375,140.0,120.0,117.0,tp,0.4871252204585537,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.287745769428293,0.6532503991540821,0.48712522045855383
1835890,2026-07-13 16:42:00,5228,192.0,13.465897383062023,117.0,,,,0.6470238095238096,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,13.323053617742081,0.1428437653199417,0.6722222222222222
1838172,2026-06-13 15:45:00,3921,188.0,13.919062832800853,110.0,,,tp,0.25,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,
1857662,2026-04-23 17:15:00,4825,170.0,12.774688906539582,92.0,87.0,77.0,v,0.1884199134199134,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.740216096618918,0.034472809920664815,0.23611111111111108
1857740,2026-07-19 15:58:00,3418,178.0,14.126885720190122,122.0,,,tp,0.48452380952380947,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,13.865383880881836,0.26150183930828597,0.45555555555555555
1860060,2026-07-16 15:38:00,1608,148.0,16.112224448897795,50.0,,,tp,0.5195422224833989,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,16.18943520392799,-0.07721075503019392,0.2853479853479854
1860065,2026-05-21 20:00:00,1407,153.0,15.903696168192608,55.0,62.0,45.0,t,0.564484126984127,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.196586022323206,-0.292889854130598,0.6574074074074074
1860129,2026-06-11 19:52:00,1005,149.0,16.255998283418343,70.0,74.0,44.0,,0.6724789915966386,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.574188383228602,-0.31819009981025914,0.7881652661064426
1860137,2026-07-06 15:45:00,3217,149.0,14.852262234533702,45.0,49.0,40.0,v,0.44666666666666666,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14.490564874523185,0.3616973600105169,0.5592592592592592
1860167,2026-03-25 13:52:00,1407,152.0,16.381418092909534,54.0,54.0,40.0,,0.37436868686868685,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.365667116125994,0.015750976783539983,0.28703703703703703
1860244,2026-01-24 14:14:00,2412,154.0,15.642023346303503,63.0,51.0,46.0,,0.5833333333333334,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,
1860956,2026-01-22 17:15:00,2513,138.0,14.698485114347546,43.0,,,h,0.8666666666666667,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,
1870937,2026-07-25 14:44:00,1407,153.0,16.06714628297362,58.0,7.0,,tb,0.4370039682539682,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.875752671153355,0.19139361182026526,0.3819444444444444
1875006,2026-04-10 16:05:00,4222,172.0,13.18345042935207,144.0,141.0,108.0,tp,0.4148148148148148,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.876496793546858,0.3069536358052112,0.4148148148148148
1879054,2026-03-19 16:50:00,4021,184.0,13.140093460998006,81.0,31.0,,p1,0.25,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,
1879058,2026-06-26 18:33:00,4825,171.0,12.898655331889753,81.0,37.0,23.0,v1,0.4632034632034632,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.482062639378734,0.4165926925110188,0.7289562289562289
1886133,2026-05-06 14:22:00,3518,171.0,12.249410249044647,128.0,,,tp,0.3543771043771044,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,12.873524810993503,-0.624114561948856,0.3543771043771044
1886134,2026-04-09 14:55:00,5027,186.0,12.881852998962312,162.0,166.0,115.0,t,0.4666666666666667,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,
1888947,2026-02-20 12:26:00,1608,148.0,15.916064535286548,34.0,,51.0,t,0.6406926406926406,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.241861819523603,-0.3257972842370549,0.6406926406926406
1894511,2026-01-01 15:20:00,3116,188.0,13.511404041280027,102.0,105.0,77.0,,0.1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,
1897844,2026-03-20 18:15:00,1407,153.0,15.961429381735677,53.0,60.0,34.0,,0.40158730158730166,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.970454462733999,-0.00902508099832211,0.40158730158730166
1897862,2026-07-10 20:00:00,4825,179.0,13.488957226726308,140.0,,84.0,p,0.5446775446775447,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.934133968561936,-0.4451767418356276,0.6353276353276353
1897893,2026-01-15 15:37:00,5328,173.0,12.054298642533936,125.0,,,p,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,
1898687,2026-05-01 20:00:00,4021,181.0,13.211762773123048,115.0,,,t,0.3125,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,
1900942,2026-03-08 12:15:00,1608,124.0,15.516742256103445,55.0,2.0,7.0,t,0.875,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,,
1911830,2026-04-14 13:35:00,4825,181.0,12.601201358056935,118.0,106.0,99.0,t,0.3138888888888889,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.851823273057443,-0.250621915000508,0.3518518518518518
1913964,2026-07-21 19:39:00,4423,180.0,12.853821563498983,96.0,76.0,38.0,p,0.36980727605727604,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.444941550361756,-0.5911199868627737,0.13873626373626374
1917593,2026-02-19 13:47:00,1307,136.0,16.825437693099897,51.0,,67.0,,0.22777777777777777,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.80555467975866,0.019883013341235767,0.22777777777777777
1932142,2026-01-01 14:50:00,4021,170.0,13.975392742944528,130.0,125.0,106.0,,0.25,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,
1932437,2026-05-17 12:22:00,4423,176.0,12.696544547705335,97.0,,,b,0.5555000555000555,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,13.05280037323552,-0.35625582553018553,0.6434676434676435
1939898,2026-04-06 16:10:00,4021,183.0,12.526479750778817,,,,b,0.5833333333333334,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,
1939910,2026-03-14 16:35:00,4725,173.0,12.500661410656647,80.0,27.0,32.0,p,0.27272727272727276,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.345514541670257,0.15514686898639063,0.27272727272727276
1942088,2026-04-09 15:30:00,4222,192.0,12.722999035679846,118.0,,,t,0.08333333333333333,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.37795346146713,0.3450455742127172,0.08333333333333333
1954893,2026-07-17 17:10:00,2010,157.0,15.304956978603517,59.0,56.0,48.0,v,0.5481150793650793,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,15.506560871622485,-0.20160389301896764,0.4592592592592592
1954919,2026-01-03 13:50:00,4021,178.0,12.391753212733828,125.0,119.0,72.0,,0.75,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,
1956418,2026-07-01 19:43:00,1608,153.0,15.96505162827641,43.0,44.0,26.0,p,0.4999587713873428,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,15.86741036486326,0.09764126341315027,0.3742424242424242
1958507,2026-06-12 16:48:00,1206,136.0,16.011683483802443,40.0,,45.0,p,0.5037878787878788,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,
1961947,2026-04-15 16:25:00,4926,185.0,13.137401322807767,142.0,136.0,116.0,p,0.44917043740573154,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.229509909914205,-0.09210858710643777,0.4491704374057315
1965311,2026-07-06 19:40:00,1005,147.0,17.26210924081072,69.0,,41.0,p,0.6166666666666667,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,17.077985691499464,0.18412354931125563,0.4444444444444444
1967499,2026-05-14 16:47:00,3921,188.0,13.479888463820588,114.0,,,t,0.6,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,
1967550,2026-03-28 14:15:00,3719,181.0,13.319246472315735,115.0,112.0,76.0,tb,0.48611111111111116,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.014691772303985,0.30455470001174945,0.5370370370370371
1967612,2026-07-24 15:15:00,4825,187.0,12.823238631833524,100.0,85.0,,p,0.8214285714285714,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,
1969642,2026-05-12 17:37:00,1206,149.0,16.496255514140135,64.0,,,,0.5333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,,
1969652,2026-03-09 14:50:00,3418,177.0,12.423218115072874,107.0,70.0,51.0,ht,0.775,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,
1969656,2026-05-25 14:48:00,4423,165.0,13.288267988583446,84.0,78.0,50.0,b,0.5166666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.256164438962905,0.032103549620540406,0.5555555555555555
1969713,2026-03-19 16:50:00,4021,185.0,13.140093460998006,120.0,,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,
1969821,2026-06-26 20:30:00,2412,192.0,15.265822784810126,80.0,91.0,25.0,p,0.4225274725274725,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,15.498615133387409,-0.23279234857728248,0.5256410256410257
1975477,2026-02-28 15:15:00,5228,170.0,12.831022211314272,132.0,,,,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,
1978664,2026-05-13 19:20:00,4825,173.0,12.439129192194587,85.0,88.0,12.0,,0.4816326035076035,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.066433612888716,-0.627304420694129,0.41375661375661377
1978680,2026-06-22 18:05:00,1105,153.0,17.696989109545164,58.0,,,,0.8134920634920636,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,17.384655405566107,0.312333703979057,0.8134920634920636
1978732,2026-03-31 17:35:00,3418,186.0,13.285481072437289,96.0,96.0,,p,0.6730769230769231,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.60517904871673,0.680302023720559,0.5641025641025641
1980744,2026-05-06 17:02:00,4725,189.0,12.829563659073012,119.0,,,p,0.42857142857142855,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,
1980782,2026-03-17 17:13:00,4825,194.0,12.271559655502145,112.0,83.0,66.0,,0.45634920634920634,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.392129926807387,-0.12057027130524212,0.45634920634920634
1992597,2026-07-15 16:01:00,2815,156.0,15.205531248311997,54.0,57.0,11.0,tv,0.7023809523809524,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,14.239645847070756,0.9658854012412412,0.7000000000000001
1994500,2026-06-26 13:30:00,1206,153.0,16.506980563920067,46.0,56.0,46.0,t,0.5347222222222222,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,16.584117548567093,-0.07713698464702645,0.4444444444444444
1995144,2026-05-25 18:35:00,4725,173.0,12.989690721649485,133.0,135.0,127.0,t,0.491547619047619,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.518601414955752,0.4710893066937327,0.5430555555555555
1996397,2026-05-22 16:17:00,2010,147.0,15.679850222326234,105.0,,,,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,
1999828,2026-06-14 16:13:00,1005,130.0,15.172101449275363,57.0,,,,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,
2005624,2026-06-09 19:30:00,5228,167.0,13.13732881015203,85.0,,,p,0.5014297385620915,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.517304103398423,0.6200247067536058,0.5509259259259259
2008516,2026-05-30 16:26:00,4122,173.0,12.98574466409388,110.0,,,,0.3173076923076923,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,
2015412,2026-03-16 20:00:00,1005,146.0,16.160154365653643,48.0,40.0,31.0,,0.4163832199546485,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.52437709487312,-0.3642227292194775,0.3888888888888889
2027498,2026-06-20 15:40:00,1206,149.0,16.292893812483115,109.0,92.0,65.0,b,0.8097643097643098,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,16.45285150222571,-0.15995768974259406,0.8097643097643098
2027501,2026-03-10 18:00:00,2412,153.0,14.711802378774017,50.0,42.0,30.0,,0.5846608946608947,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.084503505538928,-0.37270112676491074,0.6114718614718614
2031530,2026-06-12 17:58:00,1608,140.0,15.364769958434858,47.0,37.0,34.0,p,0.4070378151260504,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14.996127028826677,0.3686429296081801,0.3760504201680672
2035335,2026-06-20 17:23:00,1206,160.0,15.765736322635465,78.0,,19.0,,0.9188311688311688,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,
2039358,2026-05-14 14:40:00,2815,149.0,15.189941722426074,84.0,,,,0.1111111111111111,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,
2048831,2026-06-11 19:45:00,2412,139.0,15.439764434771476,71.0,,,tb,0.5925925925925927,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.26760604620408,0.17215838856739651,0.5925925925925926
2050471,2026-07-20 15:30:00,1206,151.0,17.282889079965607,82.0,,85.0,p1,0.43167979442489246,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,17.202835793907713,0.0800532860578933,0.3367569249922191
2052711,2026-02-25 14:42:00,1005,132.0,17.115122615803816,46.0,46.0,37.0,tp,0.53,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.651168107952113,0.4639545078517031,0.4583333333333333
2057720,2026-01-17 17:00:00,1608,153.0,15.455594002306805,70.0,42.0,25.0,,0.9166666666666666,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,
2057725,2026-07-15 16:31:00,2312,157.0,15.423615743829219,57.0,,33.0,,0.7708333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,,
2057749,2026-07-22 18:40:00,3317,152.0,15.044448476052251,50.0,,,p,0.8285714285714285,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,,
2063973,2026-07-03 19:44:00,1005,133.0,16.586895527314738,42.0,,,p,0.6923076923076923,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,
2067379,2026-07-12 17:01:00,3217,168.0,13.241952745533878,80.0,55.0,36.0,,0.35052910052910047,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.934358993243885,0.30759375228999275,0.5238095238095238
2077214,2026-07-05 17:35:00,1407,147.0,16.39669036242862,42.0,,,,0.6586538461538461,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,,
2077216,2026-07-04 12:40:00,1910,146.0,16.059867148742956,55.0,,,t,0.49743589743589745,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,
2078885,2026-04-15 17:45:00,2412,138.0,15.169069305218018,47.0,40.0,31.0,,0.4722222222222222,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,
2088034,2026-05-18 14:50:00,3317,134.0,15.125398996808025,48.0,,,p1,0.8699999999999999,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14.822512917840092,0.3028860789679335,0.7833333333333333
2089902,2026-04-19 16:28:00,4323,180.0,12.69603524229075,110.0,,,,0.48888888888888893,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.566325502400838,-0.8702902601100888,0.48888888888888893
2094351,2026-06-19 20:25:00,3016,148.0,14.457773569981905,58.0,,,,0.6064814814814815,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14.546427924360161,-0.08865435437825653,0.6064814814814815
2116168,2026-07-06 16:30:00,1206,162.0,16.928691746209996,85.0,,82.0,p,0.28833949847881735,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.825060364601438,0.10363138160855812,0.3142772260419319
2117574,2026-07-25 14:12:00,1407,144.0,15.87140439932318,44.0,51.0,36.0,tp1,0.5663919413919415,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.495734047304916,0.3756703520182647,0.6996336996336997
2118790,2026-06-19 14:15:00,1809,132.0,16.157395922806273,40.0,,,p,0.6,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,
2120540,2026-01-01 13:35:00,4021,167.0,11.945486278732965,97.0,,,t,0.3541666666666667,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,
2123810,2026-07-27 17:20:00,2010,139.0,15.69944544247442,48.0,48.0,,p,0.6115079365079364,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,15.987013477354969,-0.2875680348805485,0.49629629629629624
2127472,2026-05-12 14:50:00,1105,125.0,15.32381084454306,51.0,45.0,40.0,v,0.5033395176252319,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,16.126397407246916,-0.8025865627038566,0.5887445887445888
2140735,2026-06-27 13:55:00,1608,139.0,15.938150460898008,78.0,88.0,54.0,,0.5447330447330447,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.278152490504027,-0.3400020296060191,0.6984126984126985
2142216,2026-06-28 15:27:00,4825,192.0,13.086165278945513,146.0,152.0,118.0,v1,0.369047619047619,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.789003648110606,0.297161630834907,0.38095238095238093
2142258,2026-01-26 16:25:00,1206,151.0,15.918690601900739,53.0,37.0,16.0,p,0.8444444444444444,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,
2147185,2026-03-10 16:18:00,2010,125.0,14.922325952597488,34.0,,,p,0.42857142857142855,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,,
2156197,2026-05-19 14:05:00,1407,134.0,16.516023007395233,69.0,,26.0,,0.753968253968254,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.53906848229006,-0.023045474894825446,0.753968253968254
2163734,2026-07-04 20:09:00,3418,152.0,13.372980163543174,57.0,,,,0.6107954545454546,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14.439310523559541,-1.0663303600163676,0.7310606060606061
2165444,2026-02-10 15:48:00,2010,150.0,15.915749465515875,82.0,79.0,40.0,,0.5916666666666667,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,
2167230,2026-07-16 18:45:00,4122,181.0,13.466187520418163,112.0,,91.0,b,0.34545454545454546,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.978038807194986,-0.5118512867768228,0.2606060606060606
2167287,2026-07-13 15:42:00,3719,167.0,13.99540887366876,81.0,,,,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,
2167294,2026-06-13 17:37:00,1608,135.0,15.635939323220537,49.0,,28.0,,0.7412698412698412,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.511781867606748,0.12415745561378877,0.7412698412698413
2176194,2026-07-24 14:40:00,3217,172.0,13.528174936921783,83.0,,,v,0.5445156695156695,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.10486582379456,-0.5766908868727771,0.6435185185185185
2176197,2026-07-24 18:11:00,3820,171.0,13.977314306622759,83.0,,,p,0.15104166666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.3397766029668,-0.3624622963440416,0.20138888888888887
2181238,2026-01-17 16:20:00,3820,167.0,12.69646655683853,82.0,56.0,16.0,t,0.8461538461538461,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,
